Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fetch_fear_greed,active_addresses,hash_rate,tx_count,miners_revenue,google_interest,time_frame,pct_change,log_return,Close_norm,sentiment_mix
2025-08-30,862.85,864.6,851.8,862.6,277036.46,BNB,237841732.7064,512804,1.860333333333333e-05,39.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,-0.027815122154750682,-0.00027818991277337184,0.3276527477184327,47.0
2025-08-31,862.6,868.27,857.32,858.08,316301.13,BNB,272832148.313,521958,1.3106666666666668e-05,48.0,,851054168.3491462,472908.0,46665914.96970029,62,1d,-0.5239972177138896,-0.005253748979127712,0.32081182934027525,53.599999999999994
2025-09-01,858.09,869.72,840.01,846.19,781541.09,BNB,668124895.9238,1085373,0.0,46.0,,956568711.0781472,452266.1142857143,54394042.38259282,65,1d,-1.3856516874883429,-0.013953414555700814,0.30281658165967956,53.599999999999994
2025-09-02,846.18,857.0,841.2,852.22,446844.24,BNB,380006841.0955,756213,7.226666666666666e-06,49.0,,956568711.0781472,452266.1142857143,54394042.38259282,64,1d,0.7126059159290543,0.007100788780839057,0.31194285108894715,55.0
2025-09-03,852.22,864.43,849.16,855.21,309946.6,BNB,265388823.711,550008,0.0,55.0,,883291068.6654017,411173.0,49232179.806125626,63,1d,0.350848372485979,0.003502343353905718,0.31646814886564867,58.2
2025-09-04,855.21,857.17,841.08,843.8,331377.91,BNB,280877618.3628,552613,9.106666666666669e-06,51.0,,956568711.0781472,452266.1142857143,54394042.38259282,57,1d,-1.3341752318144162,-0.013431553123420687,0.29919937039335276,53.4
2025-09-05,843.8,857.99,842.33,850.28,357112.83,BNB,303439969.9089,587418,0.0,48.0,,956568711.0781472,452266.1142857143,54394042.38259282,54,1d,0.7679544915856873,0.007650207314686507,0.3090067047054016,50.4
2025-09-06,850.28,865.77,849.75,861.47,413035.0,BNB,354927950.012,618614,4.613333333333333e-06,48.0,,946761026.3534616,441035.0,51557818.35938023,56,1d,1.3160370701416069,0.013074525373556559,0.32594251812389335,51.2
2025-09-07,861.47,884.97,861.12,880.67,408406.79,BNB,356212492.3739,572431,1.7406666666666667e-05,44.0,,956568711.0781472,452266.1142857143,54394042.38259282,62,1d,2.2287485344817393,0.022042749039871384,0.3550012864558897,51.2
2025-09-08,880.68,886.59,870.01,878.55,495317.7,BNB,435292531.6666,752270,2.4726666666666665e-05,51.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,-0.24072581103024016,-0.0024101602144518774,0.35179271411923174,54.2
2025-09-09,878.54,885.42,871.72,880.3,435091.55,BNB,382245988.8582,637778,7.386333333333333e-05,48.0,,1129350652.8644862,619514.0,59621353.915624365,60,1d,0.1991918502077361,0.001989937262959545,0.3544412997744918,52.8
2025-09-10,880.29,908.1,877.51,894.14,823061.95,BNB,736220950.9531,1043363,5.392333333333333e-05,49.0,,956568711.0781472,452266.1142857143,54394042.38259282,56,1d,1.5721912984209885,0.015599603998796396,0.37538782861380593,51.8
2025-09-11,894.14,905.45,884.04,903.13,538321.12,BNB,483018636.2437,761921,7.693333333333333e-06,54.0,,956568711.0781472,452266.1142857143,54394042.38259282,54,1d,1.005435390431031,0.010004145151994619,0.3889939914942564,54.0
2025-09-12,903.13,930.6,902.0,925.5,669201.39,BNB,611067745.5632,916503,4.659e-05,57.0,,811509451.1601102,396513.0,45996051.3087754,59,1d,2.476941304131186,0.024467624395900694,0.4228504835560668,57.8
2025-09-13,925.5,944.5,922.45,934.21,737020.73,BNB,687924166.4307,926900,0.0001340666666666,52.0,,956568711.0781472,452266.1142857143,54394042.38259282,58,1d,0.9411129119395012,0.0093671203431289,0.4360328727316757,54.400000000000006
2025-09-14,934.22,945.98,923.15,926.82,550735.3,BNB,513838304.4859,822994,3.484333333333333e-05,55.0,,956568711.0781472,452266.1142857143,54394042.38259282,62,1d,-0.7910426991789787,-0.007941880402466253,0.4248482738788916,57.8
2025-09-15,926.82,936.13,911.0,920.12,566059.27,BNB,521422099.1558,861533,0.0,53.0,,1102300337.8258162,535154.0,60079253.51947369,66,1d,-0.7229019658617664,-0.007255275634396644,0.41470797451303865,58.2
2025-09-16,920.11,960.03,917.05,956.26,904805.28,BNB,850868058.5913,1109190,6.5e-07,52.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,3.92774855453637,0.038525746282588,0.46940505198795274,54.8
2025-09-17,956.26,996.6,946.48,990.81,1358382.52,BNB,1309521984.3208,1519131,9.149333333333332e-05,53.0,,956568711.0781472,452266.1142857143,54394042.38259282,61,1d,3.613034112061575,0.035492947816125164,0.5216957002103734,56.2
2025-09-18,990.81,1008.19,979.66,981.78,1271592.66,BNB,1263997820.8266,1386054,0.00011297,52.0,,1087599379.141188,448521.0,60565164.56275341,75,1d,-0.9113755412238467,-0.009155539749671978,0.5080289982292313,61.2
2025-09-19,981.78,1004.0,974.37,984.48,1146390.96,BNB,1133251378.7203,1292028,3.935666666666667e-05,53.0,,956568711.0781472,452266.1142857143,54394042.38259282,62,1d,0.2750106948603559,0.002746332323320991,0.5121153875259183,56.599999999999994
2025-09-20,984.48,1050.0,983.2,1044.27,1610426.54,BNB,1632985841.6475,1594761,0.0,48.0,,956568711.0781472,452266.1142857143,54394042.38259282,66,1d,6.073256947830319,0.058959772703493195,0.602606208284776,55.2
2025-09-21,1044.28,1084.28,1039.75,1048.25,1894892.89,BNB,2010587733.9495,2053390,0.0,49.0,,1146294045.7615745,513490.0,59677110.55222099,80,1d,0.3811274861865277,0.003804030355198642,0.608629848803596,61.4
2025-09-22,1048.25,1051.06,976.88,993.51,2188443.49,BNB,2218799265.9355,2237928,3.900333333333333e-05,45.0,,956568711.0781472,452266.1142857143,54394042.38259282,70,1d,-5.2220367278797974,-0.05363325868439231,0.5257820895070604,55.0
2025-09-23,993.51,1028.14,963.12,1016.87,1702514.23,BNB,1708693658.6791,1925144,1.431e-05,43.0,,956568711.0781472,452266.1142857143,54394042.38259282,64,1d,2.3512596752926607,0.02324043356953429,0.5611369243109894,51.400000000000006
2025-09-24,1016.86,1034.96,991.18,1018.81,1269789.63,BNB,1290502023.3917,1514985,2.3976666666666667e-05,44.0,,1082611043.2192645,522936.0,55101523.83746149,59,1d,0.19078151582798686,0.001905997590296133,0.5640730706945348,50.0
2025-09-25,1018.81,1020.33,940.0,946.49,1829247.42,BNB,1794388809.2204,2041967,3.883666666666667e-05,44.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,-7.0984776356729835,-0.07363015317310412,0.454618376644015,50.0
2025-09-26,946.49,966.66,932.67,961.28,1150083.93,BNB,1090254100.1584,1603585,2.014333333333333e-05,28.0,,956568711.0781472,452266.1142857143,54394042.38259282,55,1d,1.5626155585373391,0.01550532434245483,0.47700270912475595,38.8
2025-09-27,961.27,986.55,955.82,968.71,720769.92,BNB,699973612.6887,962117,0.0,33.0,,1096762821.5620005,526116.0,57571424.46552212,55,1d,0.7729277629827003,0.007699559796846832,0.48824784707823177,41.8
2025-09-28,968.71,993.58,963.06,993.09,595352.82,BNB,580610432.0575,829038,0.0,37.0,,956568711.0781472,452266.1142857143,54394042.38259282,63,1d,2.516749078671632,0.024856004886700103,0.525146428949798,47.400000000000006
2025-09-29,993.1,1036.78,991.41,1030.43,1129524.54,BNB,1143412466.1754,1390444,5.3603333333333336e-05,50.0,,956568711.0781472,452266.1142857143,54394042.38259282,64,1d,3.7599814719713187,0.03691017545388336,0.581659679445462,55.6
2025-09-30,1030.43,1034.5,993.2,1008.77,931826.35,BNB,943040707.9998,1218923,3.7113333333333336e-05,50.0,,1139218156.5902066,555361.0,59806339.233965605,60,1d,-2.10203507273663,-0.021244423927507323,0.5488777564209284,54.0
2025-10-01,1008.77,1036.56,1003.44,1026.85,816777.34,BNB,833790603.3423,1153071,0.0,49.0,,956568711.0781472,452266.1142857143,54394042.38259282,64,1d,1.7922816895823646,0.017764096880518658,0.5762414299335583,55.0
2025-10-02,1026.85,1100.34,1023.08,1090.91,1310435.13,BNB,1384850279.0479,1731053,0.0,64.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,6.238496372401059,0.06051634651865102,0.6731947996912507,62.0
2025-10-03,1090.91,1193.39,1084.5,1190.39,2605397.95,BNB,2956935475.763,3055912,0.0001132866666666,63.0,,884796047.8241848,387726.0,45203497.90500219,74,1d,9.118992400839666,0.08726877420115536,0.8237555431114073,67.4
2025-10-04,1190.39,1191.11,1138.0,1151.46,1283105.97,BNB,1487982394.092,1743211,5.649666666666667e-05,71.0,,956568711.0781472,452266.1142857143,54394042.38259282,62,1d,-3.2703567738304296,-0.033250282147697395,0.7648358633632499,67.4
2025-10-05,1151.45,1189.9,1144.0,1167.98,1238983.69,BNB,1444322720.4998,1734542,1.5356666666666665e-05,74.0,,956568711.0781472,452266.1142857143,54394042.38259282,63,1d,1.4347002935403808,0.014245058595685079,0.7898385119489051,69.6
2025-10-06,1167.99,1240.26,1162.27,1223.97,2323760.06,BNB,2814594837.6956,2622998,3.575e-05,71.0,,922287405.7828364,431274.0,48326772.4491213,75,1d,4.793746468261451,0.04682391301408377,0.8745781181420551,72.6
2025-10-07,1223.95,1362.91,1203.33,1305.33,4867481.93,BNB,6262624123.7687,5303614,2.0836666666666667e-05,70.0,,956568711.0781472,452266.1142857143,54394042.38259282,100,1d,6.647221745631016,0.06435620838490196,0.9977146489488898,82.0
2025-10-08,1305.32,1335.32,1264.28,1306.84,2875136.17,BNB,3748365447.4061,3433949,0.0,60.0,,956568711.0781472,452266.1142857143,54394042.38259282,91,1d,0.11567955995801515,0.0011561270271020082,1.0,72.4
2025-10-09,1306.84,1319.99,1225.55,1256.16,3108910.81,BNB,3952621384.4281,3451259,0.0,70.0,,899792591.007645,367782.0,46140046.75896492,78,1d,-3.878056992439771,-0.039552560930038214,0.923296959423668,73.2
2025-10-10,1256.16,1279.14,823.6,1102.85,4617167.72,BNB,5372102191.3203,4883566,0.0,64.0,,956568711.0781472,452266.1142857143,54394042.38259282,67,1d,-12.204655457903469,-0.1301617101913487,0.6912657212477108,65.2
2025-10-11,1102.99,1183.13,1075.01,1134.93,2439410.5,BNB,2747117482.2003,3772705,9.2e-07,27.0,,956568711.0781472,452266.1142857143,54394042.38259282,67,1d,2.9088271297094126,0.028673236746175904,0.7398180800024218,43.0
2025-10-12,1134.95,1320.97,1107.1,1302.92,3385048.28,BNB,4178138345.3521,4429200,-1.777e-05,24.0,,1087249380.8009045,463487.0,52631008.27803633,76,1d,14.801793943238795,0.1380369244585441,0.9940671681322176,44.8
2025-10-13,1302.92,1374.61,1250.01,1293.71,4181705.38,BNB,5470069933.4579,5504044,-0.0001018966666666,38.0,,956568711.0781472,452266.1142857143,54394042.38259282,85,1d,-0.7068737911767431,-0.0070938398020009286,0.9801280401979631,56.8
2025-10-14,1293.7,1317.02,1142.79,1208.03,4103220.59,BNB,4966235292.122,5086961,-0.0001481433333333,38.0,,956568711.0781472,452266.1142857143,54394042.38259282,74,1d,-6.6228134589668475,-0.06852312603783892,0.8504532865164288,52.400000000000006
2025-10-15,1208.03,1223.09,1148.53,1163.09,1825758.36,BNB,2159772744.2039,2755006,-6.811666666666666e-05,34.0,,956568711.0781472,452266.1142857143,56483930.76401499,65,1d,-3.7201062887511127,-0.03791067702845263,0.7824376068893496,46.4
2025-10-16,1163.09,1195.59,1121.82,1144.65,1969968.75,BNB,2296497694.9907,2921624,0.0,28.0,,956568711.0781472,452266.1142857143,54394042.38259282,57,1d,-1.5854319098263958,-0.015981343191272215,0.754529081470495,39.6
2025-10-17,1144.65,1156.69,1021.0,1070.3,2898853.83,BNB,3106468459.6011,3859462,-5.593e-05,22.0,,956568711.0781472,452266.1142857143,54394042.38259282,58,1d,-6.495435285895268,-0.06715993041342214,0.6420020280598732,36.400000000000006
2025-10-18,1070.3,1130.98,1068.43,1092.0,1289524.19,BNB,1417897068.7017,2037546,-7.269999999999999e-05,23.0,,956568711.0781472,452266.1142857143,55526576.457383774,56,1d,2.0274689339437657,0.02007189431452054,0.6748444901850984,36.2
2025-10-19,1092.0,1133.0,1067.7,1109.08,1226270.67,BNB,1349486664.4515,1934221,-3.1293333333333334e-05,29.0,,956568711.0781472,452266.1142857143,54394042.38259282,58,1d,1.564102564102554,0.015519965504178751,0.7006946861804367,40.6
2025-10-20,1109.07,1142.74,1086.87,1099.72,1366763.63,BNB,1518673790.2214,2185224,-0.0002015633333333,29.0,,956568711.0781472,452266.1142857143,54394042.38259282,61,1d,-0.8439427273055022,-0.008475240879305505,0.6865285366185887,41.8
2025-10-21,1099.73,1114.65,1051.01,1056.56,1611353.81,BNB,1745482221.0522,2358324,-9.62e-06,34.0,,956568711.0781472,452266.1142857143,53878170.125397824,58,1d,-3.9246353617284457,-0.04003725419417472,0.6212068469722882,43.6
2025-10-22,1056.56,1083.64,1052.03,1071.37,1130104.69,BNB,1207666082.3991,1870658,-7.553e-05,25.0,,956568711.0781472,452266.1142857143,54394042.38259282,58,1d,1.401718785492534,0.013919855572596167,0.6436214490033749,38.2
2025-10-23,1071.38,1159.84,1071.34,1125.61,2449875.65,BNB,2730667855.8534,3206479,-2.313333333333333e-05,27.0,,956568711.0781472,452266.1142857143,54394042.38259282,59,1d,5.062676759662854,0.049386907603245433,0.7257124695412649,39.8
2025-10-24,1125.61,1143.92,1096.32,1108.16,1111698.02,BNB,1248251445.3361,1752335,-0.0001506766666666,30.0,,956568711.0781472,452266.1142857143,67896489.5775563,55,1d,-1.5502705199847089,-0.015624128697333416,0.6993022868645288,40.0
2025-10-25,1108.16,1120.9,1100.0,1116.35,509394.49,BNB,566763008.4442,883196,-9.026666666666667e-05,37.0,,956568711.0781472,452266.1142857143,54394042.38259282,54,1d,0.739062951198366,0.007363452630388728,0.7116976677311458,43.8
2025-10-26,1116.35,1142.99,1114.23,1137.87,744435.95,BNB,840213559.3664,1157391,0.0,40.0,,956568711.0781472,452266.1142857143,54394042.38259282,56,1d,1.9277108433734869,0.019093658815579603,0.7442677039032585,46.400000000000006
2025-10-27,1137.87,1182.76,1129.0,1138.38,1565978.26,BNB,1803752634.9523,2201288,0.0,51.0,,956568711.0781472,452266.1142857143,55381422.5990335,60,1d,0.044820585831439885,0.00044810544407173264,0.7450395774370774,54.599999999999994
2025-10-28,1138.37,1148.9,1070.95,1102.35,1152322.26,BNB,1293575015.7454,1936185,-3.798666666666667e-05,50.0,,956568711.0781472,452266.1142857143,54394042.38259282,54,1d,-3.1650239814473347,-0.03216193446110748,0.6905089824890651,51.6
2025-10-29,1102.34,1109.18,1098.05,1108.96,141739.11,BNB,156424503.969,243802,-0.00029777,51.0,,956568711.0781472,452266.1142857143,54394042.38259282,56,1d,0.5996280673107535,0.005978374526684715,0.700513068878362,53.0
